kota,rumah_sakit,nama,spesialis,sub_spesialis,call_center
jakarta timur,rsud kramat jati,"dr. erika nurhandayani zoulba, sp.k.k",kulit & kelamin,-,021-87793604
jakarta timur,rsud kramat jati,"dr. gusfiatra, sp.s",syaraf,-,021-87793604
jakarta timur,rsud kramat jati,"dr. hafizha herman, spjp",Spesialis Jantung dan Pembuluh Darah (Sp.JP),-,021-87793604
jakarta timur,rsud kramat jati,"dr. hardijatmo muljo nugroho, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-87793604
jakarta timur,rsud kramat jati,"dr. nindy jayatri, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-87793604
jakarta timur,rsud kramat jati,"dr. perlita kamilia, sp.m",mata,-,021-87793604
jakarta timur,rsud kramat jati,"dr. pradana akmaja chaetawarsa, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-87793604
jakarta timur,rsud kramat jati,"dr. putri dini azika, sp.p",paru,-,021-87793604
jakarta timur,rsud kramat jati,"dr. rahmania noor adiba, sp.kfr",Spesialis Kedokteran Fisik & Rehabilitasi Medik (SpKFR),-,021-87793604
jakarta timur,rsud kramat jati,"dr. sarah miriam ratna pratamasari , sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-87793604
jakarta timur,rsud kramat jati,"dr. wiwit ida chahyani, sp.s",syaraf,-,021-87793604
jakarta timur,rsud kramat jati,dr. wulan tristiyanti sp.a,Spesialis Anak (Sp.A),-,021-87793604
jakarta timur,rsud kramat jati,"drg. akmalia hardini,sp.bm",gigi bedah mulut,-,021-87793604
jakarta timur,rsud kramat jati,drg. betty aryani,gigi,-,021-87793604
jakarta timur,rsud kramat jati,drg. darvini rachmida,gigi,-,021-87793604
jakarta timur,rsud kramat jati,drg. jessica hanna p,gigi,-,021-87793604
jakarta timur,rsud kramat jati,"drg. riza permitasari, sp.kg",konservasi gigi,-,021-87793604
jakarta pusat,rsud tarakan,"dr. edi pasaribu, sp.a, m.kes",Spesialis Anak (Sp.A),-,021-85500303
jakarta pusat,rsud tarakan,"dr. juliana, sp.a",Spesialis Anak (Sp.A),-,021-85500304
jakarta pusat,rsud tarakan,"dr. mustari, sp.a",Spesialis Anak (Sp.A),-,021-85500305
jakarta pusat,rsud tarakan,"dr. aulia fitri swity, sp.a(k), m.kes",Spesialis Anak (Sp.A),-,021-85500306
jakarta pusat,rsud tarakan,"dr. melani rakhmi mantu, sp.a,(k)",Spesialis Anak (Sp.A),-,021-85500307
jakarta pusat,rsud tarakan,"dr. i wayan andrew handisurya, spa, mmrs",Spesialis Anak (Sp.A),-,021-85500308
jakarta pusat,rsud tarakan,"dr. dewi permatasari, sp.ak",akupunktur,-,021-85500309
jakarta pusat,rsud tarakan,"dr. leecarlo millano lg, sp.ba, subsp. d.a. (k)",Spesialis Bedah Anak (Sp.BA),-,021-85500310
jakarta pusat,rsud tarakan,"dr. diah asih lestari, sp.b-kbd",bedah digestif,-,021-85500311
jakarta pusat,rsud tarakan,"dr. gunadi petrus, sp.b-kbd",bedah digestif,-,021-85500312
jakarta pusat,rsud tarakan,"dr. michael, sp.b, (k).onk",bedah onkologi,-,021-85500313
jakarta pusat,rsud tarakan,"dr. rachmat christian nikijuluw, sp.b, (k).onk",bedah onkologi,-,021-85500314
jakarta pusat,rsud tarakan,"dr. andre chandra sihombing, sp.orth",Spesialis Bedah Orthopedi (Sp.OT),-,021-85500315
jakarta pusat,rsud tarakan,"dr. r koesmedi priharto, sp.ot, m.kes, fics",Spesialis Bedah Orthopedi (Sp.OT),-,021-85500316
jakarta pusat,rsud tarakan,"dr. jafri hasan, sp.ot (k)",Spesialis Bedah Orthopedi (Sp.OT),-,021-85500317
jakarta pusat,rsud tarakan,"dr. riky febriansyah saleh sp.ot, fics",Spesialis Bedah Orthopedi (Sp.OT),-,021-85500318
jakarta pusat,rsud tarakan,"dr. melina tiza yanuardani, sp. bp-re",Spesialis Bedah Plastik (Sp.BP),-,021-85500319
jakarta pusat,rsud tarakan,"dr. bobby wirawan hassan, sp.bs",Spesialis Bedah Saraf (Sp.BS),-,021-85500320
jakarta pusat,rsud tarakan,"dr. fadhil, sp.bs (k)",Spesialis Bedah Saraf (Sp.BS),-,021-85500321
jakarta pusat,rsud tarakan,"dr. budi gunawan, sp.btkv,fiha",Spesialis Bedah Thoraxs Kardiovaskular (Sp.BTKV),-,021-85500322
jakarta pusat,rsud tarakan,"dr. rahajeng arianggarini. p sp.btkv, m.ked.klin",Spesialis Bedah Thoraxs Kardiovaskular (Sp.BTKV),-,021-85500323
jakarta pusat,rsud tarakan,"dr. alwyn geraldine samuel, b.med.sc, sp.u",Spesialis Bedah Urologi (Sp.U),-,021-85500324
jakarta pusat,rsud tarakan,"dr. rino meridian, sp.b,(k)",bedah vaskuler,-,021-85500325
jakarta pusat,rsud tarakan,"drg. debora hidayat, sp.orth",gigi,-,021-85500326
jakarta pusat,rsud tarakan,"drg. descy darman, sp.kga",gigi,-,021-85500327
jakarta pusat,rsud tarakan,"drg. istiqamah yusuf, sp.pm",gigi,-,021-85500328
jakarta pusat,rsud tarakan,"drg. pruput dwi mutiari, sp.bm (k)",gigi,-,021-85500329
jakarta pusat,rsud tarakan,"drg. riza rosalina, sp.orth",gigi,-,021-85500330
jakarta pusat,rsud tarakan,"drg. sri darmayanti, sp.kg",gigi,-,021-85500331
jakarta pusat,rsud tarakan,"dr. fitri tyas windrarti, sp.gk",Spesialis Gizi,-,021-85500332
jakarta pusat,rsud tarakan,"dr. sebastian a manurung, sp.jp(k)",Spesialis Jantung dan Pembuluh Darah (Sp.JP),-,021-85500333
jakarta pusat,rsud tarakan,"dr. silfi pauline sirait, sp. jp",Spesialis Jantung dan Pembuluh Darah (Sp.JP),-,021-85500334
jakarta pusat,rsud tarakan,"dr. endang ratnaningsih, sp.jp, (k) fiha",Spesialis Jantung dan Pembuluh Darah (Sp.JP),-,021-85500335
jakarta pusat,rsud tarakan,"dr. med. dr.tike hari pratikto, spjp(k), fiha, fica,fcai",Spesialis Jantung dan Pembuluh Darah (Sp.JP),-,021-85500336
jakarta pusat,rsud tarakan,"dr. cahyo baskoro, sp. jp",Spesialis Jantung dan Pembuluh Darah (Sp.JP),-,021-85500337
jakarta pusat,rsud tarakan,"dr. meiliana lindawaty rambakila, sp.kj",Spesialis Kesehatan Jiwa (Sp.KJ),-,021-85500338
jakarta pusat,rsud tarakan,"dr. zulvia oktanida syarif, sp.kj",Spesialis Kesehatan Jiwa (Sp.KJ),-,021-85500339
jakarta pusat,rsud tarakan,"dr. isrin ilyas, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-85500340
jakarta pusat,rsud tarakan,"dr. steven aristida, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-85500341
jakarta pusat,rsud tarakan,"dr. doddy fernando pausoan, sp.og(k), m.kes",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-85500342
jakarta pusat,rsud tarakan,"dr. harianto wijaya, sp.og-kfer",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-85500343
jakarta pusat,rsud tarakan,"dr. mac. ekarini arya s, sp.og(k)",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-85500344
jakarta pusat,rsud tarakan,"dr. dr. unedo hence markus sihombing, sp.ogk.onk",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-85500345
jakarta pusat,rsud tarakan,"dr. sammy yahya, sp.dv",kulit & kelamin,-,021-85500346
jakarta pusat,rsud tarakan,"dr. saskia retno ayu hapsari, sp.kk",kulit & kelamin,-,021-85500347
jakarta pusat,rsud tarakan,"dr. bambang herwindu, sp.m",mata,-,021-85500348
jakarta pusat,rsud tarakan,"dr. werlinson tobing, sp.m",mata,-,021-85500349
jakarta pusat,rsud tarakan,"dr. i putu willy adi satria, sp.anes",nyeri,-,021-85500350
jakarta pusat,rsud tarakan,"dr. yoseph rohedi yosi asmara, sp.anes,(k)",nyeri,-,021-85500351
jakarta pusat,rsud tarakan,"dr. rantih intani afrilia damita, sp.p",paru,-,021-85500352
jakarta pusat,rsud tarakan,"dr. indawati, sp.p",paru,-,021-85500353
jakarta pusat,rsud tarakan,"dr. ni wayan sudiarni, sp.p",paru,-,021-85500354
jakarta pusat,rsud tarakan,"dr. muhammad zakki al fajri, sp.p",paru,-,021-85500355
jakarta pusat,rsud tarakan,"dr. anggilia stephanie, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-85500356
jakarta pusat,rsud tarakan,"dr. barry anggara putra, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-85500357
jakarta pusat,rsud tarakan,"dr. briliana puspa sabirin, sp.pd kemd",Spesialis Penyakit Dalam (Sp.PD),-,021-85500358
jakarta pusat,rsud tarakan,"dr. djati sagoro, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-85500359
jakarta pusat,rsud tarakan,"dr. nuniek e. nugrahini, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-85500360
jakarta pusat,rsud tarakan,"dr. shirly elisa tedjasaputra, sp.pd-kgeh",Spesialis Penyakit Dalam (Sp.PD),-,021-85500361
jakarta pusat,rsud tarakan,"dr. tities anggraeni indra, sp.pd,kgh",Spesialis Penyakit Dalam (Sp.PD),-,021-85500362
jakarta pusat,rsud tarakan,"dr. griskalia christine theowidjaja, sp.pd, khom",Spesialis Penyakit Dalam (Sp.PD),-,021-85500363
jakarta pusat,rsud tarakan,"dr. maria irawati, sp.pd-kgh, kic",Spesialis Penyakit Dalam (Sp.PD),-,021-85500364
jakarta pusat,rsud tarakan,"dr. dr. tjahjadi r tedjasaputra, sp.pd, kgeh, finasim",Spesialis Penyakit Dalam (Sp.PD),-,021-85500365
jakarta pusat,rsud tarakan,"cindy dwi utami, m.psi",psikologi,-,021-85500366
jakarta pusat,rsud tarakan,"dr. martua rizal situmorang, sp.s",Spesialis Saraf (Sp.S),-,021-85500367
jakarta pusat,rsud tarakan,"dr. nadia husein hamedan, sp.s",Spesialis Saraf (Sp.S),-,021-85500368
jakarta pusat,rsud tarakan,"dr. tania sananta, sp.s",Spesialis Saraf (Sp.S),-,021-85500369
jakarta pusat,rsud tarakan,"dr. muhammad kurniawan, sp.s (k), m.sc (stroke med), fica",Spesialis Saraf (Sp.S),-,021-85500370
jakarta pusat,rsud tarakan,"dr. riza rizaldi, sp.tht-kl","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-85500371
jakarta pusat,rsud tarakan,"dr. stivina azrial, sp.tht-kl","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-85500372
jakarta pusat,rsud tarakan,"dr. yuli doris memy, sp.tht-kl(k)","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-85500373
jakarta pusat,rsud tarakan,dr. djon dedi,vct,-,021-85500374
jakarta pusat,rsud tarakan,"dr. anggilia stephanie, sp.pd",vct,-,021-85500375
jakarta pusat,rsud tarakan,"dr. barry anggara putra, sp.pd",vct,-,021-85500376
jakarta pusat,rsud tarakan,"dr. djati sagoro, sp.pd",vct,-,021-85500377
jakarta pusat,rsud tarakan,"dr. nuniek e. nugrahini, sp.pd",vct,-,021-85500378
jakarta pusat,rsud tarakan,"dr. boge priyo nugroho, sp.f",Spesialis Forensik (Sp.F),-,021-85500379
jakarta pusat,rsud tarakan,"dr. pontjo tjahjo marwoto, sp.kfr",Spesialis Kedokteran Fisik & Rehabilitasi Medik (SpKFR),-,021-85500380
jakarta pusat,rsud tarakan,"dr. rifalisanto, sp.kfr",Spesialis Kedokteran Fisik & Rehabilitasi Medik (SpKFR),-,021-85500381
jakarta selatan,rsud tebet,dr. lis untari sumarlina,klinik pdp,-,021-8314955
jakarta selatan,rsud tebet,"dr. ridha kurnia tedjasari, sp.a",Spesialis Anak (Sp.A),-,021-8314955
jakarta selatan,rsud tebet,"dr. ari prayogo, sp.a",Spesialis Anak (Sp.A),-,021-8314955
jakarta selatan,rsud tebet,"dr. bramastha aires r. oggy, m.biomed, sp.b",Spesialis Bedah (Sp.B),-,021-8314955
jakarta selatan,rsud tebet,"dr. terry r. lawanto, sp.b",Spesialis Bedah (Sp.B),-,021-8314955
jakarta selatan,rsud tebet,"drg. ms rini wardhani oh, sp.pros",gigi,-,021-8314955
jakarta selatan,rsud tebet,drg. lies miriyanie,gigi,-,021-8314955
jakarta selatan,rsud tebet,drg. dewi lisnaria,gigi,-,021-8314955
jakarta selatan,rsud tebet,dr. katrin nada sp.kj,Spesialis Kesehatan Jiwa (Sp.KJ),-,021-8314955
jakarta selatan,rsud tebet,"dr. wahyu ginealdy, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-8314955
jakarta selatan,rsud tebet,"dr. ramadhina, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-8314955
jakarta selatan,rsud tebet,"dr. nuryasni, sp.og",Spesialis Obstetri dan Ginekologi (Sp.OG),-,021-8314955
jakarta selatan,rsud tebet,"dr. keni istasaputri, sp.kk",kulit & kelamin,-,021-8314955
jakarta selatan,rsud tebet,"dr. dian mustikawati, sp.m",mata,-,021-8314955
jakarta selatan,rsud tebet,"dr. halida novita, sp.s",Spesialis Saraf (Sp.S),-,021-8314955
jakarta selatan,rsud tebet,"dr. rossy yulianti, sp.n",Spesialis Saraf (Sp.S),-,021-8314955
jakarta selatan,rsud tebet,"dr. taufan harun habibie, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-8314955
jakarta selatan,rsud tebet,"dr. bimantoko hadi sriyono, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-8314955
jakarta selatan,rsud tebet,"dr. nanda noor muhammad, sp.pd",Spesialis Penyakit Dalam (Sp.PD),-,021-8314955
jakarta selatan,rsud tebet,"dr. pontjo tjahjo m., sp.kfr",Spesialis Kedokteran Fisik & Rehabilitasi Medik (SpKFR),-,021-8314955
jakarta selatan,rsud tebet,"dr. dina nurdiana, sp.tht-kl","Spesialis Telinga, Hidung, dan Tenggorokan (Sp.THT-KL)",-,021-8314955
jakarta selatan,rsud tebet,"dr. safaruddin, mars",umum,-,021-8314955
jakarta selatan,rsud tebet,"dr. taufan harun habibie, sp.pd",geriatri,-,021-8314955
jakarta selatan,rsud tebet,"dr. madeline fn marpaung, sp.an",Spesialis Anestesiologi (Sp.An-TI),-,021-8314955
jakarta selatan,rsud tebet,"dr. panji adinugroho, sp.an",Spesialis Anestesiologi (Sp.An-TI),-,021-8314955
